$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
*.healthiermemphis.org CNAME .
analytics.hitsmedia.org CNAME .
*.analytics.hitsmedia.org CNAME .
intrescom.org CNAME .
*.intrescom.org CNAME .
ipgrab.org CNAME .
*.ipgrab.org CNAME .
ipkill.org CNAME .
*.ipkill.org CNAME .
iplogger.org CNAME .
*.iplogger.org CNAME .
isc-vn.org CNAME .
*.isc-vn.org CNAME .
javadocs.org CNAME .
*.javadocs.org CNAME .
jnfusa.org CNAME .
*.jnfusa.org CNAME .
jomblo.org CNAME .
*.jomblo.org CNAME .
kf.org CNAME .
*.kf.org CNAME .
kisaurl.org CNAME .
*.kisaurl.org CNAME .
kp.org CNAME .
*.kp.org CNAME .
linkjp.org CNAME .
*.linkjp.org CNAME .
linkshrink.org CNAME .
*.linkshrink.org CNAME .
linkvip88.org CNAME .
*.linkvip88.org CNAME .
lurl.org CNAME .
*.lurl.org CNAME .
m101.org CNAME .
*.m101.org CNAME .
m4rk.org CNAME .
*.m4rk.org CNAME .
masklink.org CNAME .
*.masklink.org CNAME .
maxmoneyfinders.org CNAME .
*.maxmoneyfinders.org CNAME .
michmed.org CNAME .
*.michmed.org CNAME .
mspna.org CNAME .
*.mspna.org CNAME .
mtiny.org CNAME .
*.mtiny.org CNAME .
nanourl.org CNAME .
*.nanourl.org CNAME .
on.nypl.org CNAME .
*.on.nypl.org CNAME .
tiny.oldsouth.org CNAME .
*.tiny.oldsouth.org CNAME .
payskip.org CNAME .
*.payskip.org CNAME .
to.pbs.org CNAME .
*.to.pbs.org CNAME .
pew.org CNAME .
*.pew.org CNAME .
pixietown.org CNAME .
*.pixietown.org CNAME .
pymd.org CNAME .
*.pymd.org CNAME .
qrcd.org CNAME .
*.qrcd.org CNAME .
qxxxp.org CNAME .
*.qxxxp.org CNAME .
r-txt.org CNAME .
*.r-txt.org CNAME .
rdcrss.org CNAME .
*.rdcrss.org CNAME .
redditlink.org CNAME .
*.redditlink.org CNAME .
sc.org CNAME .
*.sc.org CNAME .
scbet88vvip.org CNAME .
*.scbet88vvip.org CNAME .
scbetgacorr.org CNAME .
*.scbetgacorr.org CNAME .
sdnl.org CNAME .
*.sdnl.org CNAME .
925.seiu.org CNAME .
*.925.seiu.org CNAME .
sfcsgala.org CNAME .
*.sfcsgala.org CNAME .
shikshansagar.org CNAME .
*.shikshansagar.org CNAME .
short-url.org CNAME .
*.short-url.org CNAME .
shortylink.org CNAME .
*.shortylink.org CNAME .
shoturl.org CNAME .
*.shoturl.org CNAME .
shrink-your-link.org CNAME .
*.shrink-your-link.org CNAME .
squeez.org CNAME .
*.squeez.org CNAME .
y.stadtfabrikanten.org CNAME .
*.y.stadtfabrikanten.org CNAME .
texas88vvip.org CNAME .
*.texas88vvip.org CNAME .
texasbisa.org CNAME .
*.texasbisa.org CNAME .
tiny-link.org CNAME .
*.tiny-link.org CNAME .
tnij.org CNAME .
*.tnij.org CNAME .
tufts-medicine-transportation-hub.org CNAME .
*.tufts-medicine-transportation-hub.org CNAME .
tvote.org CNAME .
*.tvote.org CNAME .
tx0.org CNAME .
*.tx0.org CNAME .
ucbexed.org CNAME .
*.ucbexed.org CNAME .
url4.org CNAME .
*.url4.org CNAME .
url5.org CNAME .
*.url5.org CNAME .
urlexpander.org CNAME .
*.urlexpander.org CNAME .
urlshortner.org CNAME .
*.urlshortner.org CNAME .
urlx.org CNAME .
*.urlx.org CNAME .
uspsexpress.org CNAME .
*.uspsexpress.org CNAME .
vestil.org CNAME .
*.vestil.org CNAME .
w3t.org CNAME .
*.w3t.org CNAME .
walkjc.org CNAME .
*.walkjc.org CNAME .
webshort.org CNAME .
*.webshort.org CNAME .
xqss.org CNAME .
*.xqss.org CNAME .
music.yosa.org CNAME .
*.music.yosa.org CNAME .
youlinks.org CNAME .
*.youlinks.org CNAME .
yourls.org CNAME .
*.yourls.org CNAME .
zyva.org CNAME .
*.zyva.org CNAME .
analyticslinker.ovh CNAME .
*.analyticslinker.ovh CNAME .
att.ovh CNAME .
*.att.ovh CNAME .
cut.ovh CNAME .
*.cut.ovh CNAME .
fig.page CNAME .
*.fig.page CNAME .
flow.page CNAME .
*.flow.page CNAME .
g.page CNAME .
*.g.page CNAME .
gorio.page CNAME .
*.gorio.page CNAME .
hop2.page CNAME .
*.hop2.page CNAME .
lenon.page CNAME .
*.lenon.page CNAME .
linko.page CNAME .
*.linko.page CNAME .
lzd.page CNAME .
*.lzd.page CNAME .
tst.page CNAME .
*.tst.page CNAME .
slice.partners CNAME .
*.slice.partners CNAME .
cut.pe CNAME .
*.cut.pe CNAME .
kr.pe CNAME .
*.kr.pe CNAME .
pens.pe CNAME .
*.pens.pe CNAME .
sho.pe CNAME .
*.sho.pe CNAME .
short.pe CNAME .
*.short.pe CNAME .
shrink.pe CNAME .
*.shrink.pe CNAME .
sy.pe CNAME .
*.sy.pe CNAME .
tg.pe CNAME .
*.tg.pe CNAME .
ye.pe CNAME .
*.ye.pe CNAME .
zi.pe CNAME .
*.zi.pe CNAME .
zip.pe CNAME .
*.zip.pe CNAME .
tgr.ph CNAME .
*.tgr.ph CNAME .
tinyurl.ph CNAME .
*.tinyurl.ph CNAME .
mikeopierre.photos CNAME .
*.mikeopierre.photos CNAME .
pj.pizza CNAME .
*.pj.pizza CNAME .
curl.pk CNAME .
*.curl.pk CNAME .
short.pk CNAME .
*.short.pk CNAME .
1o.pl CNAME .
*.1o.pl CNAME .
5du.pl CNAME .
*.5du.pl CNAME .
654.pl CNAME .
*.654.pl CNAME .
aqva.pl CNAME .
*.aqva.pl CNAME .
ble.pl CNAME .
*.ble.pl CNAME .
daa.pl CNAME .
*.daa.pl CNAME .
dee.pl CNAME .
*.dee.pl CNAME .
dmdi.pl CNAME .
*.dmdi.pl CNAME .
dourl.pl CNAME .
*.dourl.pl CNAME .
idz-do.pl CNAME .
*.idz-do.pl CNAME .
kfd.pl CNAME .
*.kfd.pl CNAME .
otolink.pl CNAME .
*.otolink.pl CNAME .
go.rebel.pl CNAME .
*.go.rebel.pl CNAME .
skroc.pl CNAME .
*.skroc.pl CNAME .
tiny.pl CNAME .
*.tiny.pl CNAME .
tlrd.pl CNAME .
*.tlrd.pl CNAME .
utn.pl CNAME .
*.utn.pl CNAME .
wbw6.pl CNAME .
*.wbw6.pl CNAME .
warp.plus CNAME .
*.warp.plus CNAME .
3w.pm CNAME .
*.3w.pm CNAME .
mii.pm CNAME .
*.mii.pm CNAME .
mpl.pm CNAME .
*.mpl.pm CNAME .
tsp.pm CNAME .
*.tsp.pm CNAME .
es.pn CNAME .
*.es.pn CNAME .
gr.pn CNAME .
*.gr.pn CNAME .
ind.pn CNAME .
*.ind.pn CNAME .
oh.pn CNAME .
*.oh.pn CNAME .
bwnews.pr CNAME .
*.bwnews.pr CNAME .
d.pr CNAME .
*.d.pr CNAME .
kas.pr CNAME .
*.kas.pr CNAME .
n.pr CNAME .
*.n.pr CNAME .
su.pr CNAME .
*.su.pr CNAME .
ouo.press CNAME .
*.ouo.press CNAME .
123l.pro CNAME .
*.123l.pro CNAME .
5rb.pro CNAME .
*.5rb.pro CNAME .
99vpn.pro CNAME .
*.99vpn.pro CNAME .
bitli.pro CNAME .
*.bitli.pro CNAME .
byli.pro CNAME .
*.byli.pro CNAME .
changelink.pro CNAME .
*.changelink.pro CNAME .
cleverlink.pro CNAME .
*.cleverlink.pro CNAME .
davisonbarker.pro CNAME .
*.davisonbarker.pro CNAME .
getbitly.pro CNAME .
*.getbitly.pro CNAME .
go2ct.pro CNAME .
*.go2ct.pro CNAME .
kisa.pro CNAME .
*.kisa.pro CNAME .
lihi.pro CNAME .
*.lihi.pro CNAME .
linkaku.pro CNAME .
*.linkaku.pro CNAME .
linkasli.pro CNAME .
*.linkasli.pro CNAME .
linkcloaker.pro CNAME .
*.linkcloaker.pro CNAME .
linkshare.pro CNAME .
*.linkshare.pro CNAME .
loginmaxwin.pro CNAME .
*.loginmaxwin.pro CNAME .
lowrihouston.pro CNAME .
*.lowrihouston.pro CNAME .
myoflinks.pro CNAME .
*.myoflinks.pro CNAME .
nathanaeldan.pro CNAME .
*.nathanaeldan.pro CNAME .
qlink.pro CNAME .
*.qlink.pro CNAME .
rajaolympus.pro CNAME .
*.rajaolympus.pro CNAME .
shortify.pro CNAME .
*.shortify.pro CNAME .
sipetir.pro CNAME .
*.sipetir.pro CNAME .
surl.pro CNAME .
*.surl.pro CNAME .
t111.pro CNAME .
*.t111.pro CNAME .
vd0.pro CNAME .
*.vd0.pro CNAME .
vd1.pro CNAME .
*.vd1.pro CNAME .
vdio.pro CNAME .
*.vdio.pro CNAME .
wajinlong.pro CNAME .
*.wajinlong.pro CNAME .
wakgengs.pro CNAME .
*.wakgengs.pro CNAME .
youris.pro CNAME .
*.youris.pro CNAME .
accu.ps CNAME .
*.accu.ps CNAME .
meetu.ps CNAME .
*.meetu.ps CNAME .
sni.ps CNAME .
*.sni.ps CNAME .
storycor.ps CNAME .
*.storycor.ps CNAME .
tri.ps CNAME .
*.tri.ps CNAME .
adjh.pt CNAME .
*.adjh.pt CNAME .
chatg.pt CNAME .
*.chatg.pt CNAME .
goto.pt CNAME .
*.goto.pt CNAME .
interc.pt CNAME .
*.interc.pt CNAME .
rly.pt CNAME .
*.rly.pt CNAME .
xsl.pt CNAME .
*.xsl.pt CNAME .
yep.pt CNAME .
*.yep.pt CNAME .
abre.pub CNAME .
*.abre.pub CNAME .
alli.pub CNAME .
*.alli.pub CNAME .
dive.pub CNAME .
*.dive.pub CNAME .
isw.pub CNAME .
*.isw.pub CNAME .
thefp.pub CNAME .
*.thefp.pub CNAME .
2u.pw CNAME .
*.2u.pw CNAME .
888b.pw CNAME .
*.888b.pw CNAME .
8u.pw CNAME .
*.8u.pw CNAME .
amzn.pw CNAME .
*.amzn.pw CNAME .
avtub.pw CNAME .
*.avtub.pw CNAME .
bely.pw CNAME .
*.bely.pw CNAME .
bitly.pw CNAME .
*.bitly.pw CNAME .
href.pw CNAME .
*.href.pw CNAME .
m-r.pw CNAME .
*.m-r.pw CNAME .
m42.pw CNAME .
*.m42.pw CNAME .
mi1.pw CNAME .
*.mi1.pw CNAME .
oow.pw CNAME .
*.oow.pw CNAME .
p.pw CNAME .
*.p.pw CNAME .
pesc.pw CNAME .
*.pesc.pw CNAME .
piee.pw CNAME .
*.piee.pw CNAME .
pkg.pw CNAME .
*.pkg.pw CNAME .
prz.pw CNAME .
*.prz.pw CNAME .
psce.pw CNAME .
*.psce.pw CNAME .
qdl.pw CNAME .
*.qdl.pw CNAME .
qsl.pw CNAME .
*.qsl.pw CNAME .
rebrand.pw CNAME .
*.rebrand.pw CNAME .
u.shxj.pw CNAME .
*.u.shxj.pw CNAME .
sura.pw CNAME .
*.sura.pw CNAME .
tcp.pw CNAME .
*.tcp.pw CNAME .
terabox.pw CNAME .
*.terabox.pw CNAME .
tmt.pw CNAME .
*.tmt.pw CNAME .
x11.pw CNAME .
*.x11.pw CNAME .
zimy.pw CNAME .
*.zimy.pw CNAME .
zkr.pw CNAME .
*.zkr.pw CNAME .
bkjkwg.quest CNAME .
*.bkjkwg.quest CNAME .
0x.re CNAME .
*.0x.re CNAME .
7n.re CNAME .
*.7n.re CNAME .
accntu.re CNAME .
*.accntu.re CNAME .
aka.re CNAME .
*.aka.re CNAME .
boi.re CNAME .
*.boi.re CNAME .
bonai.re CNAME .
*.bonai.re CNAME .
cfl.re CNAME .
*.cfl.re CNAME .
cli.re CNAME .
*.cli.re CNAME .
dsh.re CNAME .
*.dsh.re CNAME .
elle.re CNAME .
*.elle.re CNAME .
ely.re CNAME .
*.ely.re CNAME .
fff.re CNAME .
*.fff.re CNAME .
fffutu.re CNAME .
*.fffutu.re CNAME .
flashsc.re CNAME .
*.flashsc.re CNAME .
gil.re CNAME .
*.gil.re CNAME .
goo.re CNAME .
*.goo.re CNAME .
indeedhi.re CNAME .
*.indeedhi.re CNAME .
kes.re CNAME .
*.kes.re CNAME .
mitsha.re CNAME .
*.mitsha.re CNAME .
nkf.re CNAME .
*.nkf.re CNAME .
nmrk.re CNAME .
*.nmrk.re CNAME .
sfca.re CNAME .
*.sfca.re CNAME .
shorturl.re CNAME .
*.shorturl.re CNAME .
siteco.re CNAME .
*.siteco.re CNAME .
slidesha.re CNAME .
*.slidesha.re CNAME .
spx.re CNAME .
*.spx.re CNAME .
squ.re CNAME .
*.squ.re CNAME .
trade.re CNAME .
*.trade.re CNAME .
two.re CNAME .
*.two.re CNAME .
xprt.re CNAME .
*.xprt.re CNAME .
zlw.re CNAME .
*.zlw.re CNAME .
atres.red CNAME .
*.atres.red CNAME .
buka.red CNAME .
*.buka.red CNAME .
gacor123.red CNAME .
*.gacor123.red CNAME .
giv.red CNAME .
*.giv.red CNAME .
ndlb.red CNAME .
*.ndlb.red CNAME .
a.trp.red CNAME .
*.a.trp.red CNAME .
dscef.rest CNAME .
*.dscef.rest CNAME .
shorten.rest CNAME .
*.shorten.rest CNAME .
tegmv.rest CNAME .
*.tegmv.rest CNAME .
udylo.rest CNAME .
*.udylo.rest CNAME .
staticprocessorsource.review CNAME .
*.staticprocessorsource.review CNAME .
luna.rip CNAME .
*.luna.rip CNAME .
b0.ro CNAME .
*.b0.ro CNAME .
s.cdw.ro CNAME .
*.s.cdw.ro CNAME .
curl.ro CNAME .
*.curl.ro CNAME .
fi.ro CNAME .
*.fi.ro CNAME .
fsu.ro CNAME .
*.fsu.ro CNAME .
icks.ro CNAME .
*.icks.ro CNAME .
iuu.ro CNAME .
*.iuu.ro CNAME .
mork.ro CNAME .
*.mork.ro CNAME .
mix.olix.ro CNAME .
*.mix.olix.ro CNAME .
prephe.ro CNAME .
*.prephe.ro CNAME .
ptm.ro CNAME .
*.ptm.ro CNAME .
pun.ro CNAME .
*.pun.ro CNAME .
sp2.ro CNAME .
*.sp2.ro CNAME .
clvr.rocks CNAME .
*.clvr.rocks CNAME .
cybr.rocks CNAME .
*.cybr.rocks CNAME .
go.pomona.rocks CNAME .
*.go.pomona.rocks CNAME .
tinyurl.rocks CNAME .
*.tinyurl.rocks CNAME .
boile.rs CNAME .
*.boile.rs CNAME .
dajdam.rs CNAME .
*.dajdam.rs CNAME .
p1.rs CNAME .
*.p1.rs CNAME .
qd.rs CNAME .
*.qd.rs CNAME .
reut.rs CNAME .
*.reut.rs CNAME .
roge.rs CNAME .
*.roge.rs CNAME .
seedsta.rs CNAME .
*.seedsta.rs CNAME .
serverpa.rs CNAME .
*.serverpa.rs CNAME .
tmsnrt.rs CNAME .
*.tmsnrt.rs CNAME .
travl.rs CNAME .
*.travl.rs CNAME .
tsta.rs CNAME .
*.tsta.rs CNAME .
ul.rs CNAME .
*.ul.rs CNAME .
wdsh.rs CNAME .
*.wdsh.rs CNAME .
weare.rs CNAME .
*.weare.rs CNAME .
1ly.ru CNAME .
*.1ly.ru CNAME .
3le.ru CNAME .
*.3le.ru CNAME .
anizam.ru CNAME .
*.anizam.ru CNAME .
b23.ru CNAME .
*.b23.ru CNAME .
bitly1.ru CNAME .
*.bitly1.ru CNAME .
clck.ru CNAME .
*.clck.ru CNAME .
crvw.ru CNAME .
*.crvw.ru CNAME .
dcshru.ru CNAME .
*.dcshru.ru CNAME .
ezstat.ru CNAME .
*.ezstat.ru CNAME .
go-link.ru CNAME .
*.go-link.ru CNAME .
gotds.ru CNAME .
*.gotds.ru CNAME .
hm.ru CNAME .
*.hm.ru CNAME .
htgi.ru CNAME .
*.htgi.ru CNAME .
inlnk.ru CNAME .
*.inlnk.ru CNAME .
ioui.ru CNAME .
*.ioui.ru CNAME .
ipgrabber.ru CNAME .
*.ipgrabber.ru CNAME .
ipgraber.ru CNAME .
*.ipgraber.ru CNAME .
iplogger.ru CNAME .
*.iplogger.ru CNAME .
kurl.ru CNAME .
*.kurl.ru CNAME .
lilllil.ru CNAME .
*.lilllil.ru CNAME .
linkoo.ru CNAME .
*.linkoo.ru CNAME .
ln-s.ru CNAME .
*.ln-s.ru CNAME .
nnna.ru CNAME .
*.nnna.ru CNAME .
oqp.ru CNAME .
*.oqp.ru CNAME .
py6.ru CNAME .
*.py6.ru CNAME .
qbn.ru CNAME .
*.qbn.ru CNAME .
qptr.ru CNAME .
*.qptr.ru CNAME .
rlu.ru CNAME .
*.rlu.ru CNAME .
sho-rt.ru CNAME .
*.sho-rt.ru CNAME .
shorix.ru CNAME .
*.shorix.ru CNAME .
shorturl.ru CNAME .
*.shorturl.ru CNAME .
sokrati.ru CNAME .
*.sokrati.ru CNAME .
sq6.ru CNAME .
*.sq6.ru CNAME .
sr23.ru CNAME .
*.sr23.ru CNAME .
ui8.ru CNAME .
*.ui8.ru CNAME .
ur-l.ru CNAME .
*.ur-l.ru CNAME .
urla.ru CNAME .
*.urla.ru CNAME .
yalink.ru CNAME .
*.yalink.ru CNAME .
z23.ru CNAME .
*.z23.ru CNAME .
3v3.run CNAME .
*.3v3.run CNAME .
amz.run CNAME .
*.amz.run CNAME .
ch.run CNAME .
*.ch.run CNAME .
ln.run CNAME .
*.ln.run CNAME .
s.mj.run CNAME .
*.s.mj.run CNAME .
short-url.run CNAME .
*.short-url.run CNAME .
swag.run CNAME .
*.swag.run CNAME .
url.rw CNAME .
*.url.rw CNAME .
js.sa CNAME .
*.js.sa CNAME .
ll.sa CNAME .
*.ll.sa CNAME .
vi.sa CNAME .
*.vi.sa CNAME .
aplnn.sbs CNAME .
*.aplnn.sbs CNAME .
apzjp.sbs CNAME .
*.apzjp.sbs CNAME .
atgqu.sbs CNAME .
*.atgqu.sbs CNAME .
bcair.sbs CNAME .
*.bcair.sbs CNAME .
bcpsf.sbs CNAME .
*.bcpsf.sbs CNAME .
beica.sbs CNAME .
*.beica.sbs CNAME .
bhzae.sbs CNAME .
*.bhzae.sbs CNAME .
bjhig.sbs CNAME .
*.bjhig.sbs CNAME .
bnetk.sbs CNAME .
*.bnetk.sbs CNAME .
bnpam.sbs CNAME .
*.bnpam.sbs CNAME .
bpzvx.sbs CNAME .
*.bpzvx.sbs CNAME .
buprg.sbs CNAME .
*.buprg.sbs CNAME .
bvsok.sbs CNAME .
*.bvsok.sbs CNAME .
bvtfb.sbs CNAME .
*.bvtfb.sbs CNAME .
bymac.sbs CNAME .
*.bymac.sbs CNAME .
bzfhq.sbs CNAME .
*.bzfhq.sbs CNAME .
casvi.sbs CNAME .
*.casvi.sbs CNAME .
cfcpz.sbs CNAME .
*.cfcpz.sbs CNAME .
cibel.sbs CNAME .
*.cibel.sbs CNAME .
cjwze.sbs CNAME .
*.cjwze.sbs CNAME .
cluml.sbs CNAME .
*.cluml.sbs CNAME .
crzgu.sbs CNAME .
*.crzgu.sbs CNAME .
dcchb.sbs CNAME .
*.dcchb.sbs CNAME .
djteg.sbs CNAME .
*.djteg.sbs CNAME .
dpkqq.sbs CNAME .
*.dpkqq.sbs CNAME .
dswiw.sbs CNAME .
*.dswiw.sbs CNAME .
dyjmk.sbs CNAME .
*.dyjmk.sbs CNAME .
effde.sbs CNAME .
*.effde.sbs CNAME .
eijxq.sbs CNAME .
*.eijxq.sbs CNAME .
eszen.sbs CNAME .
*.eszen.sbs CNAME .
fdkmx.sbs CNAME .
*.fdkmx.sbs CNAME .
fdmlm.sbs CNAME .
*.fdmlm.sbs CNAME .
ffrpa.sbs CNAME .
*.ffrpa.sbs CNAME .
fiqto.sbs CNAME .
*.fiqto.sbs CNAME .
fovre.sbs CNAME .
*.fovre.sbs CNAME .
fpfro.sbs CNAME .
*.fpfro.sbs CNAME .
fsjvp.sbs CNAME .
*.fsjvp.sbs CNAME .
ftsqk.sbs CNAME .
*.ftsqk.sbs CNAME .
fznby.sbs CNAME .
*.fznby.sbs CNAME .
fzwgn.sbs CNAME .
*.fzwgn.sbs CNAME .
gbblp.sbs CNAME .
*.gbblp.sbs CNAME .
gpyew.sbs CNAME .
*.gpyew.sbs CNAME .
hbdzx.sbs CNAME .
*.hbdzx.sbs CNAME .
heuxn.sbs CNAME .
*.heuxn.sbs CNAME .
hfddh.sbs CNAME .
*.hfddh.sbs CNAME .
hgtyu.sbs CNAME .
*.hgtyu.sbs CNAME .
hoheo.sbs CNAME .
*.hoheo.sbs CNAME .
hqsee.sbs CNAME .
*.hqsee.sbs CNAME .
hrxyb.sbs CNAME .
*.hrxyb.sbs CNAME .
hszci.sbs CNAME .
*.hszci.sbs CNAME .
huepl.sbs CNAME .
*.huepl.sbs CNAME .
icwdk.sbs CNAME .
*.icwdk.sbs CNAME .
idjzj.sbs CNAME .
*.idjzj.sbs CNAME .
ilofi.sbs CNAME .
*.ilofi.sbs CNAME .
itumb.sbs CNAME .
*.itumb.sbs CNAME .
jdgak.sbs CNAME .
*.jdgak.sbs CNAME .
jieee.sbs CNAME .
*.jieee.sbs CNAME .
jkhzk.sbs CNAME .
*.jkhzk.sbs CNAME .
jkwog.sbs CNAME .
*.jkwog.sbs CNAME .
jpsds.sbs CNAME .
*.jpsds.sbs CNAME .
jsodg.sbs CNAME .
*.jsodg.sbs CNAME .
jvtgd.sbs CNAME .
*.jvtgd.sbs CNAME .
jwyra.sbs CNAME .
*.jwyra.sbs CNAME .
katwr.sbs CNAME .
*.katwr.sbs CNAME .
kdhyf.sbs CNAME .
*.kdhyf.sbs CNAME .
kgnog.sbs CNAME .
*.kgnog.sbs CNAME .
khpsn.sbs CNAME .
*.khpsn.sbs CNAME .
kjuzm.sbs CNAME .
*.kjuzm.sbs CNAME .
kshjg.sbs CNAME .
*.kshjg.sbs CNAME .
ksimw.sbs CNAME .
*.ksimw.sbs CNAME .
ktbsa.sbs CNAME .
*.ktbsa.sbs CNAME .
kyqog.sbs CNAME .
*.kyqog.sbs CNAME .
lieva.sbs CNAME .
*.lieva.sbs CNAME .
lpggy.sbs CNAME .
*.lpggy.sbs CNAME .
ltjay.sbs CNAME .
*.ltjay.sbs CNAME .
mdejx.sbs CNAME .
*.mdejx.sbs CNAME .
mgfyx.sbs CNAME .
*.mgfyx.sbs CNAME .
miljo.sbs CNAME .
*.miljo.sbs CNAME .
motpe.sbs CNAME .
*.motpe.sbs CNAME .
mtbts.sbs CNAME .
*.mtbts.sbs CNAME .
mvpmw.sbs CNAME .
*.mvpmw.sbs CNAME .
mxptr.sbs CNAME .
*.mxptr.sbs CNAME .
ncluv.sbs CNAME .
*.ncluv.sbs CNAME .
njtsu.sbs CNAME .
*.njtsu.sbs CNAME .
nkdfk.sbs CNAME .
*.nkdfk.sbs CNAME .
noeuz.sbs CNAME .
*.noeuz.sbs CNAME .
oeovy.sbs CNAME .
*.oeovy.sbs CNAME .
oiqho.sbs CNAME .
*.oiqho.sbs CNAME .
okcvw.sbs CNAME .
*.okcvw.sbs CNAME .
oldxg.sbs CNAME .
*.oldxg.sbs CNAME .
oycyi.sbs CNAME .
*.oycyi.sbs CNAME .
ozkyx.sbs CNAME .
*.ozkyx.sbs CNAME .
pggms.sbs CNAME .
*.pggms.sbs CNAME .
phhph.sbs CNAME .
*.phhph.sbs CNAME .
pibnf.sbs CNAME .
*.pibnf.sbs CNAME .
pjzhz.sbs CNAME .
*.pjzhz.sbs CNAME .
pradn.sbs CNAME .
*.pradn.sbs CNAME .
prbgt.sbs CNAME .
*.prbgt.sbs CNAME .
prcgg.sbs CNAME .
*.prcgg.sbs CNAME .
prljx.sbs CNAME .
*.prljx.sbs CNAME .
psrak.sbs CNAME .
*.psrak.sbs CNAME .
pwepu.sbs CNAME .
*.pwepu.sbs CNAME .
pylwm.sbs CNAME .
*.pylwm.sbs CNAME .
pzjbw.sbs CNAME .
*.pzjbw.sbs CNAME .
pzjms.sbs CNAME .
*.pzjms.sbs CNAME .
qiyel.sbs CNAME .
*.qiyel.sbs CNAME .
qliyr.sbs CNAME .
*.qliyr.sbs CNAME .
qntfq.sbs CNAME .
*.qntfq.sbs CNAME .
qnvhd.sbs CNAME .
*.qnvhd.sbs CNAME .
qnxuw.sbs CNAME .
*.qnxuw.sbs CNAME .
qogbv.sbs CNAME .
*.qogbv.sbs CNAME .
qwjbc.sbs CNAME .
*.qwjbc.sbs CNAME .
rabde.sbs CNAME .
*.rabde.sbs CNAME .
rhtxf.sbs CNAME .
*.rhtxf.sbs CNAME .
rhyiu.sbs CNAME .
*.rhyiu.sbs CNAME .
rjwfd.sbs CNAME .
*.rjwfd.sbs CNAME .
rpghg.sbs CNAME .
*.rpghg.sbs CNAME .
rteoo.sbs CNAME .
*.rteoo.sbs CNAME .
rwqhh.sbs CNAME .
*.rwqhh.sbs CNAME .
scvjj.sbs CNAME .
*.scvjj.sbs CNAME .
snvcp.sbs CNAME .
*.snvcp.sbs CNAME .
sotis.sbs CNAME .
*.sotis.sbs CNAME .
sousj.sbs CNAME .
*.sousj.sbs CNAME .
sqmlm.sbs CNAME .
*.sqmlm.sbs CNAME .
srnku.sbs CNAME .
*.srnku.sbs CNAME .
ssugc.sbs CNAME .
*.ssugc.sbs CNAME .
szjrw.sbs CNAME .
*.szjrw.sbs CNAME .
tdvtb.sbs CNAME .
*.tdvtb.sbs CNAME .
tlxbh.sbs CNAME .
*.tlxbh.sbs CNAME .
ttcoa.sbs CNAME .
*.ttcoa.sbs CNAME .
tuwmc.sbs CNAME .
*.tuwmc.sbs CNAME .
twojm.sbs CNAME .
*.twojm.sbs CNAME .
txhih.sbs CNAME .
*.txhih.sbs CNAME .
ubfhb.sbs CNAME .
*.ubfhb.sbs CNAME .
uhiim.sbs CNAME .
*.uhiim.sbs CNAME .
uitve.sbs CNAME .
*.uitve.sbs CNAME .
uokko.sbs CNAME .
*.uokko.sbs CNAME .
uufso.sbs CNAME .
*.uufso.sbs CNAME .
uwvim.sbs CNAME .
*.uwvim.sbs CNAME .
vaufs.sbs CNAME .
*.vaufs.sbs CNAME .
vbxep.sbs CNAME .
*.vbxep.sbs CNAME .
vhdgx.sbs CNAME .
*.vhdgx.sbs CNAME .
vklst.sbs CNAME .
*.vklst.sbs CNAME .
vsucs.sbs CNAME .
*.vsucs.sbs CNAME .
vunvc.sbs CNAME .
*.vunvc.sbs CNAME .
vxqst.sbs CNAME .
*.vxqst.sbs CNAME .
waqmx.sbs CNAME .
*.waqmx.sbs CNAME .
wccat.sbs CNAME .
*.wccat.sbs CNAME .
whgzq.sbs CNAME .
*.whgzq.sbs CNAME .
whxce.sbs CNAME .
*.whxce.sbs CNAME .
woofq.sbs CNAME .
*.woofq.sbs CNAME .
wsvcg.sbs CNAME .
*.wsvcg.sbs CNAME .
wuhss.sbs CNAME .
*.wuhss.sbs CNAME .
wwphb.sbs CNAME .
*.wwphb.sbs CNAME .
wxdib.sbs CNAME .
*.wxdib.sbs CNAME .
wyzvs.sbs CNAME .
*.wyzvs.sbs CNAME .
xbxti.sbs CNAME .
*.xbxti.sbs CNAME .
xezlk.sbs CNAME .
*.xezlk.sbs CNAME .
xjyus.sbs CNAME .
*.xjyus.sbs CNAME .
xompu.sbs CNAME .
*.xompu.sbs CNAME .
xpmas.sbs CNAME .
*.xpmas.sbs CNAME .
xqrib.sbs CNAME .
*.xqrib.sbs CNAME .
xvsjt.sbs CNAME .
*.xvsjt.sbs CNAME .
